Case-1_USUBJID: NGS0579
Case-77_wavelet-HHH_glcm_MaximumProbability: 0.16257713720849704
Case-77_wavelet-HHH_glcm_SumEntropy: 2.824729577911633
Case-77_wavelet-HHH_glcm_SumSquares: 2.160527519653601
Case-77_wavelet-HHH_glrlm_GrayLevelNonUniformity: 3754.501014250758
Case-77_wavelet-HHH_glrlm_GrayLevelNonUniformityNormalized: 0.22498158887769693
Case-77_wavelet-HHH_glrlm_GrayLevelVariance: 2.913552024960284
Case-77_wavelet-HHH_glrlm_HighGrayLevelRunEmphasis: 213.19064671094623
Case-77_wavelet-HHH_glrlm_LongRunEmphasis: 2.6629023678913364
Case-77_wavelet-HHH_glrlm_LongRunHighGrayLevelEmphasis: 563.908229876152
Case-77_wavelet-HHH_glrlm_LongRunLowGrayLevelEmphasis: 0.013057155244375694
Case-77_wavelet-HHH_glrlm_LowGrayLevelRunEmphasis: 0.0050949841720443435
Case-77_wavelet-HHH_glrlm_RunEntropy: 3.717544603167381
Case-77_wavelet-HHH_glrlm_RunLengthNonUniformity: 9814.612859390232
Case-77_wavelet-HHH_glrlm_RunLengthNonUniformityNormalized: 0.5868229873082539
Case-77_wavelet-HHH_glrlm_RunPercentage: 0.7185124027229292
Case-77_wavelet-HHH_glrlm_RunVariance: 0.706799144435711
Case-77_wavelet-HHH_glrlm_ShortRunEmphasis: 0.7942468778341923
Case-77_wavelet-HHH_glrlm_ShortRunHighGrayLevelEmphasis: 169.72593533705916
Case-77_wavelet-HHH_glrlm_ShortRunLowGrayLevelEmphasis: 0.004107496372859422
Case-77_wavelet-HHH_glszm_GrayLevelNonUniformity: 191.27178423236515
Case-77_wavelet-HHH_glszm_GrayLevelNonUniformityNormalized: 0.09920735696699437
Case-77_wavelet-HHH_glszm_GrayLevelVariance: 13.682613236256264
Case-77_wavelet-HHH_glszm_HighGrayLevelZoneEmphasis: 219.5783195020747
Case-77_wavelet-HHH_glszm_LargeAreaEmphasis: 71680.0658713693
Case-77_wavelet-HHH_glszm_LargeAreaHighGrayLevelEmphasis: 15077320.636410788
Case-77_wavelet-HHH_glszm_LargeAreaLowGrayLevelEmphasis: 342.67595873256306
Case-77_wavelet-HHH_glszm_LowGrayLevelZoneEmphasis: 0.006911253402049888
Case-77_wavelet-HHH_glszm_SizeZoneNonUniformity: 842.7582987551867
Case-77_wavelet-HHH_glszm_SizeZoneNonUniformityNormalized: 0.43711530018422545
Case-77_wavelet-HHH_glszm_SmallAreaEmphasis: 0.687560840044336
Case-77_wavelet-HHH_glszm_SmallAreaHighGrayLevelEmphasis: 149.91980640134685
Case-77_wavelet-HHH_glszm_SmallAreaLowGrayLevelEmphasis: 0.005206722712144516
Case-77_wavelet-HHH_glszm_ZoneEntropy: 5.469685121532111
Case-77_wavelet-HHH_glszm_ZonePercentage: 0.08310703047545152
Case-77_wavelet-HHH_glszm_ZoneVariance: 71535.28057126039
Case-77_wavelet-HHH_gldm_DependenceEntropy: 5.731952142044932
Case-77_wavelet-HHH_gldm_DependenceNonUniformity: 1519.403034613561
Case-77_wavelet-HHH_gldm_DependenceNonUniformityNormalized: 0.06549433314425454
Case-77_wavelet-HHH_gldm_DependenceVariance: 20.310746886788053
Case-77_wavelet-HHH_gldm_GrayLevelNonUniformity: 6263.884003620846
Case-77_wavelet-HHH_gldm_GrayLevelVariance: 2.247319499437898
Case-77_wavelet-HHH_gldm_HighGrayLevelEmphasis: 212.57920600025864
Case-77_wavelet-HHH_gldm_LargeDependenceEmphasis: 89.51114272166903
Case-77_wavelet-HHH_gldm_LargeDependenceHighGrayLevelEmphasis: 18863.331738437002
Case-77_wavelet-HHH_gldm_LargeDependenceLowGrayLevelEmphasis: 0.42811116300385305
Case-77_wavelet-HHH_gldm_LowGrayLevelEmphasis: 0.005009242626961315
Case-77_wavelet-HHH_gldm_SmallDependenceEmphasis: 0.09385044742212088
Case-77_wavelet-HHH_gldm_SmallDependenceHighGrayLevelEmphasis: 20.382108409877972
Case-77_wavelet-HHH_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0006175127905496666
Case-77_wavelet-LLL_firstorder_10Percentile: 126.3664316154871
Case-77_wavelet-LLL_firstorder_90Percentile: 764.9156917394427
Case-77_wavelet-LLL_firstorder_Energy: 13407569425.187325
Case-77_wavelet-LLL_firstorder_Entropy: 5.231942913482444
Case-77_wavelet-LLL_firstorder_InterquartileRange: 458.6620635685589
Case-77_wavelet-LLL_firstorder_Kurtosis: 2.163451753871337
Case-77_wavelet-LLL_firstorder_Maximum: 1563.0536831286868
Case-77_wavelet-LLL_firstorder_MeanAbsoluteDeviation: 224.97559283478478
Case-77_wavelet-LLL_firstorder_Mean: 415.94069911017135
Case-77_wavelet-LLL_firstorder_Median: 391.3244436499354
Case-77_wavelet-LLL_firstorder_Minimum: -30.58118929463822
Case-77_wavelet-LLL_firstorder_Range: 1593.634872423325
Case-77_wavelet-LLL_firstorder_RobustMeanAbsoluteDeviation: 184.85551830267895
Case-77_wavelet-LLL_firstorder_RootMeanSquared: 760.2219322788769
Case-77_wavelet-LLL_firstorder_Skewness: 0.44292703970442304
Case-77_wavelet-LLL_firstorder_TotalEnergy: 107260555401.4986
Case-77_wavelet-LLL_firstorder_Uniformity: 0.03764784078136968
Case-77_wavelet-LLL_firstorder_Variance: 65366.30167546854
Case-77_wavelet-LLL_glcm_Autocorrelation: 665.0315773201471
Case-77_wavelet-LLL_glcm_JointAverage: 22.783982619156347
Case-77_wavelet-LLL_glcm_ClusterProminence: 811075.9326383639
Case-77_wavelet-LLL_glcm_ClusterShade: 7130.477528698394
Case-77_wavelet-LLL_glcm_ClusterTendency: 623.0245663480464
Case-77_wavelet-LLL_glcm_Contrast: 39.39766969930731
Case-77_wavelet-LLL_glcm_Correlation: 0.8811879124129312
Case-77_wavelet-LLL_glcm_DifferenceAverage: 4.025398195636032
Case-77_wavelet-LLL_glcm_DifferenceEntropy: 3.5762741582189355
Case-77_wavelet-LLL_glcm_DifferenceVariance: 22.59528154766914
Case-77_wavelet-LLL_glcm_JointEnergy: 0.010657646587082407
Case-77_wavelet-LLL_glcm_JointEntropy: 9.113434763170366
Case-77_wavelet-LLL_glcm_Imc1: -0.24220334187989398
Case-77_wavelet-LLL_glcm_Imc2: 0.953765258796018
Case-77_wavelet-LLL_glcm_Idm: 0.34920399583894035
Case-77_wavelet-LLL_glcm_Idmn: 0.994220563437655
Case-77_wavelet-LLL_glcm_Id: 0.416831406176583
Case-77_wavelet-LLL_glcm_Idn: 0.955432664784061
Case-77_wavelet-LLL_glcm_InverseVariance: 0.25518282808370213
Case-77_wavelet-LLL_glcm_MaximumProbability: 0.08223036094861463
Case-77_wavelet-LLL_glcm_SumEntropy: 6.121703744997547
Case-77_wavelet-LLL_glcm_SumSquares: 165.60555901183852
Case-77_wavelet-LLL_glrlm_GrayLevelNonUniformity: 503.51312614263134
Case-77_wavelet-LLL_glrlm_GrayLevelNonUniformityNormalized: 0.026617179204702746
Case-77_wavelet-LLL_glrlm_GrayLevelVariance: 155.73403411372607
Case-77_wavelet-LLL_glrlm_HighGrayLevelRunEmphasis: 795.0724952377295
Case-77_wavelet-LLL_glrlm_LongRunEmphasis: 2.19110116075466
Case-77_wavelet-LLL_glrlm_LongRunHighGrayLevelEmphasis: 1073.7432543237824
Case-77_wavelet-LLL_glrlm_LongRunLowGrayLevelEmphasis: 0.01634090661674141
Case-77_wavelet-LLL_glrlm_LowGrayLevelRunEmphasis: 0.004119986356796033
Case-77_wavelet-LLL_glrlm_RunEntropy: 6.065911921173749
Case-77_wavelet-LLL_glrlm_RunLengthNonUniformity: 14593.149362960477
Case-77_wavelet-LLL_glrlm_RunLengthNonUniformityNormalized: 0.7714436893300416
Case-77_wavelet-LLL_glrlm_RunPercentage: 0.8146637620321832
Case-77_wavelet-LLL_glrlm_RunVariance: 0.6788385042828573
Case-77_wavelet-LLL_glrlm_ShortRunEmphasis: 0.897695139635312
Case-77_wavelet-LLL_glrlm_ShortRunHighGrayLevelEmphasis: 750.6131776451216
Case-77_wavelet-LLL_glrlm_ShortRunLowGrayLevelEmphasis: 0.003309028934458548
Case-77_wavelet-LLL_glszm_GrayLevelNonUniformity: 169.44441244239633
Case-77_wavelet-LLL_glszm_GrayLevelNonUniformityNormalized: 0.024401557091358918
Case-77_wavelet-LLL_glszm_GrayLevelVariance: 128.93320220420378
Case-77_wavelet-LLL_glszm_HighGrayLevelZoneEmphasis: 974.3323732718894
Case-77_wavelet-LLL_glszm_LargeAreaEmphasis: 1563.5496831797236
Case-77_wavelet-LLL_glszm_LargeAreaHighGrayLevelEmphasis: 168790.00820852534
Case-77_wavelet-LLL_glszm_LargeAreaLowGrayLevelEmphasis: 18.37735296271501
Case-77_wavelet-LLL_glszm_LowGrayLevelZoneEmphasis: 0.0024607157722628054
Case-77_wavelet-LLL_glszm_SizeZoneNonUniformity: 2877.572292626728
Case-77_wavelet-LLL_glszm_SizeZoneNonUniformityNormalized: 0.4143969315418675
Case-77_wavelet-LLL_glszm_SmallAreaEmphasis: 0.6684685897711071
Case-77_wavelet-LLL_glszm_SmallAreaHighGrayLevelEmphasis: 655.9657671809351
Case-77_wavelet-LLL_glszm_SmallAreaLowGrayLevelEmphasis: 0.00162756700604956
Case-77_wavelet-LLL_glszm_ZoneEntropy: 7.3705744699216
Case-77_wavelet-LLL_glszm_ZonePercentage: 0.29932324669166777
Case-77_wavelet-LLL_glszm_ZoneVariance: 1552.3882720544807
Case-77_wavelet-LLL_gldm_DependenceEntropy: 8.340139627304051
Case-77_wavelet-LLL_gldm_DependenceNonUniformity: 2763.79236173973
Case-77_wavelet-LLL_gldm_DependenceNonUniformityNormalized: 0.11913411620068667
Case-77_wavelet-LLL_gldm_DependenceVariance: 39.22362217755168
Case-77_wavelet-LLL_gldm_GrayLevelNonUniformity: 873.3922582869951
Case-77_wavelet-LLL_gldm_GrayLevelVariance: 163.4631094842765
Case-77_wavelet-LLL_gldm_HighGrayLevelEmphasis: 706.2974697185224
Case-77_wavelet-LLL_gldm_LargeDependenceEmphasis: 73.08138281822492
Case-77_wavelet-LLL_gldm_LargeDependenceHighGrayLevelEmphasis: 13503.525884736411
Case-77_wavelet-LLL_gldm_LargeDependenceLowGrayLevelEmphasis: 0.7899735085959354
Case-77_wavelet-LLL_gldm_LowGrayLevelEmphasis: 0.0050784421392572375
Case-77_wavelet-LLL_gldm_SmallDependenceEmphasis: 0.26340069245888725
Case-77_wavelet-LLL_gldm_SmallDependenceHighGrayLevelEmphasis: 250.86072358613188
Case-77_wavelet-LLL_gldm_SmallDependenceLowGrayLevelEmphasis: 0.000700859459826244
Case-77_square_firstorder_10Percentile: 2.1030595020056673
Case-77_square_firstorder_90Percentile: 88.7713289104108
Case-77_square_firstorder_Energy: 2635090377.395444
Case-77_square_firstorder_Entropy: 2.2536883078335506
Case-77_square_firstorder_InterquartileRange: 48.598536985507465
Case-77_square_firstorder_Kurtosis: 10.517784071597145
Case-77_square_firstorder_Maximum: 515.1748297295757
Case-77_square_firstorder_MeanAbsoluteDeviation: 31.565125836165127
Case-77_square_firstorder_Mean: 34.34653302387305
Case-77_square_firstorder_Median: 16.928997479706307
Case-77_square_firstorder_Minimum: 3.6348427926471824e-06
Case-77_square_firstorder_Range: 515.1748260947329
Case-77_square_firstorder_RobustMeanAbsoluteDeviation: 21.431675686894014
Case-77_square_firstorder_RootMeanSquared: 337.02578202393437
Case-77_square_firstorder_Skewness: 2.1742413799970124
Case-77_square_firstorder_TotalEnergy: 21080723019.16355
Case-77_square_firstorder_Uniformity: 0.3197975350881216
Case-77_square_firstorder_Variance: 1798.7736037606714
Case-77_square_glcm_Autocorrelation: 7.627974547736337
Case-77_square_glcm_JointAverage: 2.2998649464313856
Case-77_square_glcm_ClusterProminence: 1248.6964002509574
Case-77_square_glcm_ClusterShade: 83.82778909194933
Case-77_square_glcm_ClusterTendency: 12.730855967151237
Case-77_square_glcm_Contrast: 3.377029861896965
Case-77_square_glcm_Correlation: 0.5803400597543218
Case-77_square_glcm_DifferenceAverage: 0.862088445306788
Case-77_square_glcm_DifferenceEntropy: 1.806437272023565
Case-77_square_glcm_DifferenceVariance: 2.6250271028957
Case-77_square_glcm_JointEnergy: 0.23616440478071074
Case-77_square_glcm_JointEntropy: 3.8590521629384607
Case-77_square_glcm_Imc1: -0.24644534282496183
Case-77_square_glcm_Imc2: 0.8097115137180875
Case-77_square_glcm_Idm: 0.7343670520124037
Case-77_square_glcm_Idmn: 0.99536968215126
Case-77_square_glcm_Id: 0.7596733581844474
Case-77_square_glcm_Idn: 0.9709037202919556
Case-77_square_glcm_InverseVariance: 0.2259022900850156
Case-77_square_glcm_MaximumProbability: 0.4735141925167775
Case-77_square_glcm_SumEntropy: 2.850649874838396
Case-77_square_glcm_SumSquares: 4.026971457262051
Case-77_square_glrlm_GrayLevelNonUniformity: 1655.5226534683663
Case-77_square_glrlm_GrayLevelNonUniformityNormalized: 0.15994167028357684
Case-77_square_glrlm_GrayLevelVariance: 5.749856032913756
Case-77_square_glrlm_HighGrayLevelRunEmphasis: 17.570344525200753
Case-77_square_glrlm_LongRunEmphasis: 15.736473834948017
Case-77_square_glrlm_LongRunHighGrayLevelEmphasis: 44.5094978568395
Case-77_square_glrlm_LongRunLowGrayLevelEmphasis: 13.9660560135686
Case-77_square_glrlm_LowGrayLevelRunEmphasis: 0.2969142357562927
Case-77_square_glrlm_RunEntropy: 4.509254014453476
Case-77_square_glrlm_RunLengthNonUniformity: 5028.4025791161985
Case-77_square_glrlm_RunLengthNonUniformityNormalized: 0.48579725857406486
Case-77_square_glrlm_RunPercentage: 0.44537397168976106
Case-77_square_glrlm_RunVariance: 10.620063850492025
Case-77_square_glrlm_ShortRunEmphasis: 0.7237003442045027
Case-77_square_glrlm_ShortRunHighGrayLevelEmphasis: 15.614501546897143
Case-77_square_glrlm_ShortRunLowGrayLevelEmphasis: 0.14573303187561162
Case-77_square_glszm_GrayLevelNonUniformity: 109.85304054054055
Case-77_square_glszm_GrayLevelNonUniformityNormalized: 0.09278128424032141
Case-77_square_glszm_GrayLevelVariance: 11.549864608062453
Case-77_square_glszm_HighGrayLevelZoneEmphasis: 52.676520270270274
Case-77_square_glszm_LargeAreaEmphasis: 122496.53631756757
Case-77_square_glszm_LargeAreaHighGrayLevelEmphasis: 232488.07601351352
Case-77_square_glszm_LargeAreaLowGrayLevelEmphasis: 109559.83666294681
Case-77_square_glszm_LowGrayLevelZoneEmphasis: 0.07823143705775386
Case-77_square_glszm_SizeZoneNonUniformity: 504.00168918918916
Case-77_square_glszm_SizeZoneNonUniformityNormalized: 0.42567710235573414
Case-77_square_glszm_SmallAreaEmphasis: 0.6786571127352045
Case-77_square_glszm_SmallAreaHighGrayLevelEmphasis: 40.13510192731851
Case-77_square_glszm_SmallAreaLowGrayLevelEmphasis: 0.04837074884431197
Case-77_square_glszm_ZoneEntropy: 5.551885513141293
Case-77_square_glszm_ZonePercentage: 0.051036682615629984
Case-77_square_glszm_ZoneVariance: 122112.62127850507
Case-77_square_gldm_DependenceEntropy: 5.86904387605124
Case-77_square_gldm_DependenceNonUniformity: 1909.7629639208587
Case-77_square_gldm_DependenceNonUniformityNormalized: 0.08232091744992709
Case-77_square_gldm_DependenceVariance: 86.76633914493533
Case-77_square_gldm_GrayLevelNonUniformity: 7418.983016509333
Case-77_square_gldm_GrayLevelVariance: 4.151565874897869
Case-77_square_gldm_HighGrayLevelEmphasis: 9.683865683865683
Case-77_square_gldm_LargeDependenceEmphasis: 324.5512737618001
Case-77_square_gldm_LargeDependenceHighGrayLevelEmphasis: 715.6372257424889
Case-77_square_gldm_LargeDependenceLowGrayLevelEmphasis: 287.3439393347198
Case-77_square_gldm_LowGrayLevelEmphasis: 0.5793553354630108
Case-77_square_gldm_SmallDependenceEmphasis: 0.05692660494618198
Case-77_square_gldm_SmallDependenceHighGrayLevelEmphasis: 2.5369606367549786
Case-77_square_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0066785701390052925
Case-77_squareroot_firstorder_10Percentile: 201.74111395746874
Case-77_squareroot_firstorder_90Percentile: 514.2208748579931
Case-77_squareroot_firstorder_Energy: 10055660226.385197
Case-77_squareroot_firstorder_Entropy: 4.299657034654803
Case-77_squareroot_firstorder_InterquartileRange: 228.3194801595919
Case-77_squareroot_firstorder_Kurtosis: 1.992644587633198
Case-77_squareroot_firstorder_Maximum: 798.1236565087883
Case-77_squareroot_firstorder_MeanAbsoluteDeviation: 112.03906809068683
Case-77_squareroot_firstorder_Mean: 346.19816050471894
Case-77_squareroot_firstorder_Median: 339.8124876650225
Case-77_squareroot_firstorder_Minimum: -141.09095561766202
Case-77_squareroot_firstorder_Range: 939.2146121264502
Case-77_squareroot_firstorder_RobustMeanAbsoluteDeviation: 92.84054710521421
Case-77_squareroot_firstorder_RootMeanSquared: 658.3709545059099
Case-77_squareroot_firstorder_Skewness: 0.2762387362773911
Case-77_squareroot_firstorder_TotalEnergy: 80445281811.08157
Case-77_squareroot_firstorder_Uniformity: 0.0656775646056037
Case-77_squareroot_firstorder_Variance: 15880.251097340464
Case-77_squareroot_glcm_Autocorrelation: 684.4352005590404
Case-77_squareroot_glcm_JointAverage: 25.566104679182203
Case-77_squareroot_glcm_ClusterProminence: 35904.63493735641
Case-77_squareroot_glcm_ClusterShade: 452.9036910796336
Case-77_squareroot_glcm_ClusterTendency: 141.18996589346887
Case-77_squareroot_glcm_Contrast: 17.96691323219215
Case-77_squareroot_glcm_Correlation: 0.7742039905453779
Case-77_squareroot_glcm_DifferenceAverage: 2.6207897373675055
Case-77_squareroot_glcm_DifferenceEntropy: 3.0263065414668184
Case-77_squareroot_glcm_DifferenceVariance: 10.996552640370428
Case-77_squareroot_glcm_JointEnergy: 0.016207487618235275
Case-77_squareroot_glcm_JointEntropy: 7.651948044059394
Case-77_squareroot_glcm_Imc1: -0.2011999991540261
Case-77_squareroot_glcm_Imc2: 0.9011689480555074
Case-77_squareroot_glcm_Idm: 0.43178757293505843
Case-77_squareroot_glcm_Idmn: 0.9926280311993385
Case-77_squareroot_glcm_Id: 0.48905274956302436
Case-77_squareroot_glcm_Idn: 0.9518578588116681
Case-77_squareroot_glcm_InverseVariance: 0.341798900955295
Case-77_squareroot_glcm_MaximumProbability: 0.09022688369883662
Case-77_squareroot_glcm_SumEntropy: 5.164683681199351
Case-77_squareroot_glcm_SumSquares: 39.78921978141526
Case-77_squareroot_glrlm_GrayLevelNonUniformity: 950.226462738984
Case-77_squareroot_glrlm_GrayLevelNonUniformityNormalized: 0.052574168099009125
Case-77_squareroot_glrlm_GrayLevelVariance: 39.09267580882012
Case-77_squareroot_glrlm_HighGrayLevelRunEmphasis: 745.7751930066462
Case-77_squareroot_glrlm_LongRunEmphasis: 2.2628691730879975
Case-77_squareroot_glrlm_LongRunHighGrayLevelEmphasis: 1413.6433633462414
Case-77_squareroot_glrlm_LongRunLowGrayLevelEmphasis: 0.0047177556999677146
Case-77_squareroot_glrlm_LowGrayLevelRunEmphasis: 0.0018318137305115994
Case-77_squareroot_glrlm_RunEntropy: 5.3072399174431695
Case-77_squareroot_glrlm_RunLengthNonUniformity: 12515.470128632012
Case-77_squareroot_glrlm_RunLengthNonUniformityNormalized: 0.6919383711479211
Case-77_squareroot_glrlm_RunPercentage: 0.7788797262481472
Case-77_squareroot_glrlm_RunVariance: 0.6101612045386061
Case-77_squareroot_glrlm_ShortRunEmphasis: 0.8569416591410021
Case-77_squareroot_glrlm_ShortRunHighGrayLevelEmphasis: 658.0564499617484
Case-77_squareroot_glrlm_ShortRunLowGrayLevelEmphasis: 0.001539311797052775
Case-77_squareroot_glszm_GrayLevelNonUniformity: 179.01991937396252
Case-77_squareroot_glszm_GrayLevelNonUniformityNormalized: 0.04245196096133804
Case-77_squareroot_glszm_GrayLevelVariance: 42.96218930243221
Case-77_squareroot_glszm_HighGrayLevelZoneEmphasis: 832.9760493241641
Case-77_squareroot_glszm_LargeAreaEmphasis: 5012.624851790372
Case-77_squareroot_glszm_LargeAreaHighGrayLevelEmphasis: 2245800.1007825467
Case-77_squareroot_glszm_LargeAreaLowGrayLevelEmphasis: 12.597970990224054
Case-77_squareroot_glszm_LowGrayLevelZoneEmphasis: 0.0020621924489689723
Case-77_squareroot_glszm_SizeZoneNonUniformity: 1760.2700972255159
Case-77_squareroot_glszm_SizeZoneNonUniformityNormalized: 0.41742236121069853
Case-77_squareroot_glszm_SmallAreaEmphasis: 0.6720531997198198
Case-77_squareroot_glszm_SmallAreaHighGrayLevelEmphasis: 558.6254545868675
Case-77_squareroot_glszm_SmallAreaLowGrayLevelEmphasis: 0.0015403609130513751
Case-77_squareroot_glszm_ZoneEntropy: 6.7021857950359
Case-77_squareroot_glszm_ZonePercentage: 0.18177507651191863
Case-77_squareroot_glszm_ZoneVariance: 4982.360503397357
Case-77_squareroot_gldm_DependenceEntropy: 7.849161026253325
Case-77_squareroot_gldm_DependenceNonUniformity: 1819.2791499633604
Case-77_squareroot_gldm_DependenceNonUniformityNormalized: 0.07842058493742664
Case-77_squareroot_gldm_DependenceVariance: 30.28190524695592
Case-77_squareroot_gldm_GrayLevelNonUniformity: 1523.6538212854002
Case-77_squareroot_gldm_GrayLevelVariance: 39.78600516285217
Case-77_squareroot_gldm_HighGrayLevelEmphasis: 706.2153972153972
Case-77_squareroot_gldm_LargeDependenceEmphasis: 75.83262209578
Case-77_squareroot_gldm_LargeDependenceHighGrayLevelEmphasis: 38010.22944954524
Case-77_squareroot_gldm_LargeDependenceLowGrayLevelEmphasis: 0.179268218307651
Case-77_squareroot_gldm_LowGrayLevelEmphasis: 0.0019078935337308095
Case-77_squareroot_gldm_SmallDependenceEmphasis: 0.17509236448726537
Case-77_squareroot_gldm_SmallDependenceHighGrayLevelEmphasis: 143.74053337042753
Case-77_squareroot_gldm_SmallDependenceLowGrayLevelEmphasis: 0.00036548354204532393
Case-77_logarithm_firstorder_10Percentile: 514.9804081655436
Case-77_logarithm_firstorder_90Percentile: 765.4754769339972
Case-77_logarithm_firstorder_Energy: 20772779793.479824
Case-77_logarithm_firstorder_Entropy: 4.023412451759929
Case-77_logarithm_firstorder_InterquartileRange: 190.17237164962023
Case-77_logarithm_firstorder_Kurtosis: 6.391804827132412
Case-77_logarithm_firstorder_Maximum: 884.0956534567304
Case-77_logarithm_firstorder_MeanAbsoluteDeviation: 91.25194685257983
Case-77_logarithm_firstorder_Mean: 640.6024154495643
Case-77_logarithm_firstorder_Median: 654.0420301797759
Case-77_logarithm_firstorder_Minimum: -421.36847747385485
Case-77_logarithm_firstorder_Range: 1305.4641309305853
Case-77_logarithm_firstorder_RobustMeanAbsoluteDeviation: 76.59983866005406
Case-77_logarithm_firstorder_RootMeanSquared: 946.2647805640771
Case-77_logarithm_firstorder_Skewness: -0.5873398207029707
Case-77_logarithm_firstorder_TotalEnergy: 166182238347.8386
Case-77_logarithm_firstorder_Uniformity: 0.07227628668888614
Case-77_logarithm_firstorder_Variance: 10684.130986426067
Case-77_logarithm_glcm_Autocorrelation: 2971.9339505724174
Case-77_logarithm_glcm_JointAverage: 54.32837918282851
Case-77_logarithm_glcm_ClusterProminence: 22050.025415564553
Case-77_logarithm_glcm_ClusterShade: -133.25998820806396
Case-77_logarithm_glcm_ClusterTendency: 93.53577653124874
Case-77_logarithm_glcm_Contrast: 12.101933209351838
Case-77_logarithm_glcm_Correlation: 0.7708168026235037
Case-77_logarithm_glcm_DifferenceAverage: 2.0673343779350826
Case-77_logarithm_glcm_DifferenceEntropy: 2.7231224126713878
Case-77_logarithm_glcm_DifferenceVariance: 7.765203918114396
Case-77_logarithm_glcm_JointEnergy: 0.014582075647413241
Case-77_logarithm_glcm_JointEntropy: 7.150927947593952
Case-77_logarithm_glcm_Imc1: -0.21195684232956533
Case-77_logarithm_glcm_Imc2: 0.899498649292557
Case-77_logarithm_glcm_Idm: 0.47028405434892634
Case-77_logarithm_glcm_Idmn: 0.9974447780234779
Case-77_logarithm_glcm_Id: 0.5224551839357143
Case-77_logarithm_glcm_Idn: 0.9714617273754936
Case-77_logarithm_glcm_InverseVariance: 0.38383607836179584
Case-77_logarithm_glcm_MaximumProbability: 0.05566661152900205
Case-77_logarithm_glcm_SumEntropy: 4.913704462751402
Case-77_logarithm_glcm_SumSquares: 26.409427435150146
Case-77_logarithm_glrlm_GrayLevelNonUniformity: 1154.4337937795103
Case-77_logarithm_glrlm_GrayLevelNonUniformityNormalized: 0.06519179243501878
Case-77_logarithm_glrlm_GrayLevelVariance: 26.750656420467696
Case-77_logarithm_glrlm_HighGrayLevelRunEmphasis: 3026.3319892768072
Case-77_logarithm_glrlm_LongRunEmphasis: 2.288547398811363
Case-77_logarithm_glrlm_LongRunHighGrayLevelEmphasis: 6753.877432189804
Case-77_logarithm_glrlm_LongRunLowGrayLevelEmphasis: 0.0009121813333084378
Case-77_logarithm_glrlm_LowGrayLevelRunEmphasis: 0.0004490921612745136
Case-77_logarithm_glrlm_RunEntropy: 5.081523461362644
Case-77_logarithm_glrlm_RunLengthNonUniformity: 11578.67697578761
Case-77_logarithm_glrlm_RunLengthNonUniformityNormalized: 0.6529654875636006
Case-77_logarithm_glrlm_RunPercentage: 0.7631628684260264
Case-77_logarithm_glrlm_RunVariance: 0.5651100118728046
Case-77_logarithm_glrlm_ShortRunEmphasis: 0.8351234654591544
Case-77_logarithm_glrlm_ShortRunHighGrayLevelEmphasis: 2540.2136652194886
Case-77_logarithm_glrlm_ShortRunLowGrayLevelEmphasis: 0.0003907980583087722
Case-77_logarithm_glszm_GrayLevelNonUniformity: 157.98809928595716
Case-77_logarithm_glszm_GrayLevelNonUniformityNormalized: 0.0537191769078399
Case-77_logarithm_glszm_GrayLevelVariance: 38.959617114599126
Case-77_logarithm_glszm_HighGrayLevelZoneEmphasis: 2993.2757565453926
Case-77_logarithm_glszm_LargeAreaEmphasis: 7959.048282896973
Case-77_logarithm_glszm_LargeAreaHighGrayLevelEmphasis: 22470759.471268278
Case-77_logarithm_glszm_LargeAreaLowGrayLevelEmphasis: 2.9213878596869285
Case-77_logarithm_glszm_LowGrayLevelZoneEmphasis: 0.0009579949869477541
Case-77_logarithm_glszm_SizeZoneNonUniformity: 1219.3923835430126
Case-77_logarithm_glszm_SizeZoneNonUniformityNormalized: 0.4146182875018744
Case-77_logarithm_glszm_SmallAreaEmphasis: 0.669782038013097
Case-77_logarithm_glszm_SmallAreaHighGrayLevelEmphasis: 1972.7935928115169
Case-77_logarithm_glszm_SmallAreaLowGrayLevelEmphasis: 0.0008198377143878087
Case-77_logarithm_glszm_ZoneEntropy: 6.46068171823053
Case-77_logarithm_glszm_ZonePercentage: 0.12677270572007415
Case-77_logarithm_glszm_ZoneVariance: 7896.825636127762
Case-77_logarithm_gldm_DependenceEntropy: 7.786451416876004
Case-77_logarithm_gldm_DependenceNonUniformity: 1591.040777619725
Case-77_logarithm_gldm_DependenceNonUniformityNormalized: 0.06858229999653973
Case-77_logarithm_gldm_DependenceVariance: 24.5753083563697
Case-77_logarithm_gldm_GrayLevelNonUniformity: 1676.7375748954696
Case-77_logarithm_gldm_GrayLevelVariance: 26.814444380582668
Case-77_logarithm_gldm_HighGrayLevelEmphasis: 3000.380145695935
Case-77_logarithm_gldm_LargeDependenceEmphasis: 75.80891417733523
Case-77_logarithm_gldm_LargeDependenceHighGrayLevelEmphasis: 217262.1988447778
Case-77_logarithm_gldm_LargeDependenceLowGrayLevelEmphasis: 0.027523532742035468
Case-77_logarithm_gldm_LowGrayLevelEmphasis: 0.0004271436749877302
Case-77_logarithm_gldm_SmallDependenceEmphasis: 0.1317569652761402
Case-77_logarithm_gldm_SmallDependenceHighGrayLevelEmphasis: 394.6713433033933
